Canton,Institution,Physicians,physicians in training,Nursing staff,Other medical personnel,Total staff,street,zip,town
BE,Klinik Wysshölzli Marie Sollberger-Stiftung,1.35,0.0,7.44,10.74,35.08,Waldrandweg 19,3360,Herzogenbuchsee
BE,Stiftung Klinik Selhofen,0.0,0.0,14.28,8.18,35.59,Emmentalstrasse 8,3400,Burgdorf
BE,Interessengemeinschaft Sozialpsychiatrie IGS (Verein),0.0,0.0,4.39,14.01,22.55,Bühlstrasse 19a,3012,Bern
BE,Berner Reha Zentrum AG,30.56,17.92,140.17,53.99,345.77,Schwendi 303,3625,Heiligenschwendi
BE,Fürsorgeverein Bethesda,15.07,4.91,121.65,57.54,286.05,Bethesda 8,3233,Tschugg
BE,Klinik Schönberg AG,7.24,0.0,69.29,24.47,191.74,Schönbergstrasse 40,3654,Gunten
BE,Berner Klinik Montana (Stiftung),13.59,6.22,67.63,36.32,179.93,Postgasse 56,3011,Bern
BE,Rehaklinik Hasliberg AG,8.96,1.1,24.88,18.23,94.44,Laueli 89b,6083,Hasliberg Hohfluh
BE,Kurklinik Eden AG,2.24,0.73,15.26,6.7,44.61,Panoramastrasse 20,3854,Oberried am Brienzersee
BE,SMN - Privatklinik Siloah,7.59,0.0,38.45,16.39,69.58,Worbstrasse 316,3073,Gümligen
BE,Klinik Hohmad AG,1.0,0.0,26.21,6.05,50.09,Hohmadstrasse 1,3600,Thun
BE,Geburtshaus Luna AG,0.0,0.0,13.79,0.04,22.4,Oberdorfstrasse 56,3072,Ostermundigen
BE,Genossenschaft Geburtshaus Simmental-Saaneland - Maternité Alpine,0.0,0.0,7.16,0.0,8.07,Eggetlistrasse 5a,3770,Zweisimmen
BL,Kantonsspital Baselland,415.4,192.91,1079.68,461.02,2779.09,Mühlemattstrasse 26,4410,Liestal
BL,Klinik Arlesheim AG,56.93,14.19,107.65,61.85,345.87,Pfeffingerweg 1,4144,Arlesheim
BL,Hospiz im Park,2.52,0.0,12.61,0.01,22.22,Stollenrain 12,4144,Arlesheim
BL,Psychiatrie Baselland,76.06,36.9,225.0,100.86,575.81,Bienentalstrasse 7,4410,Liestal
BL,Klinik ESTA,1.82,0.0,11.55,6.84,27.72,Gstadstrasse 42,4153,Reinach BL
BL,Hirslanden Klinik Birshof,9.51,3.35,73.74,46.97,197.72,Reinacherstrasse 28,4142,Münchenstein
BL,Praxisklinik Rennbahn AG,19.65,5.57,22.04,52.13,130.91,Kriegackerstrasse 100,4132,Muttenz
BL,Geburtshaus ambra GmbH,0.0,0.0,4.89,0.0,6.45,Unterdorfstrasse 25,4443,Wittinsburg
BL,Geburtshaus Tagmond GmbH,0.0,0.0,4.02,0.0,5.01,Hauptstrasse 26,4133,Pratteln
BL,Ergolz-Klinik,1.0,0.0,8.89,5.01,18.8,Hammerstrasse 35,4410,Liestal
BL,Vista Klinik,5.35,3.35,8.01,0.0,15.21,Hauptstrasse 55,4102,Binningen
BS,Universitätsspital Basel,985.56,455.28,1719.8,849.65,5194.11,Hebelstrasse 32,4031,Basel
BS,St. Claraspital,109.55,34.27,355.77,98.97,808.94,Kleinriehenstrasse 30,4058,Basel
BS,Bethesda Spital AG,53.63,15.91,211.4,96.99,517.43,Gellertstrasse 144,4052,Basel
BS,Universitäre Psychiatrische Kliniken Basel,97.79,44.08,347.37,177.42,907.22,Wilhelm­Klein­Strasse 27,4056,Basel
BS,Klinik Sonnenhalde,17.82,11.39,50.04,22.55,138.0,Gänshaldenweg 22,4125,Riehen
BS,REHAB Basel,28.95,9.55,183.3,89.2,419.94,Im Burgfelderhof 40,4055,Basel
BS,Merian Iselin Klinik,25.07,0.0,207.69,82.83,496.9,Föhrenstrasse 2,4054,Basel
BS,Matthea Geburtshaus,0.0,0.0,4.74,0.0,7.14,Klybeckstrasse 64/70,4057,Basel
BS,Geburtshaus Basel,0.0,0.0,0.0,0.0,0.04,Schweizergasse 8,4054,Basel
BS,Universitäts-Kinderspital beider Basel (UKBB),148.8,65.21,399.36,70.1,786.38,Spitalstrasse 33,4056,Basel
BS,Felix Platter-Spital,56.64,28.24,332.05,113.79,698.14,Burgfelderstrasse 101,4055,Basel
BS,Adullam Spital,25.49,18.0,97.11,32.34,250.9,Mittlere Strasse 15,4056,Basel
BS,Palliativzentrum Hildegard,5.3,0.0,34.5,3.16,51.27,St. Alban­Ring 151,4052,Basel
BS,SMN - Schmerzklinik Basel,8.9,0.84,14.76,15.36,63.79,Hirschgässlein 11,4051,Basel
FR,HFR - Hôpital fribourgeois,514.14,0.06,1153.07,291.71,2695.3,Case postale,1708,Fribourg
FR,Hôpital Jules Daler,0.0,0.0,146.51,10.11,230.58,Route de Bertigny 34,1700,Fribourg
FR,Réseau fribourgeois de santé mentale - RFSM Centre de soins hospitaliers,77.25,31.65,183.73,48.04,458.29,L'Hôpital 140,1633,Marsens
FR,SMN - Clinique Générale - Ste-Anne SA,0.0,0.0,59.16,32.96,126.94,Rue Hans­Geiler 6,1700,Fribourg
FR,Maison de Naissance le Petit Prince,0.0,0.0,5.82,0.0,8.6,Route du Petit­Moncor 1d,1752,Villars­sur­Glâne
GE,Les Hôpitaux Universitaires de Genève HUG,1916.51,998.66,4594.12,1109.74,11125.69,Rue Gabrielle­Perret­Gentil 4,1205,Genève
GE,Hôpital de la Tour,22.09,13.94,329.75,103.87,747.09,Avenue Jacob­Daniel Maillard 3,1217,Meyrin
GE,Clinique des Grangettes SA,3.51,0.0,243.26,44.09,470.66,Chemin des Grangettes 7,1224,Chêne­Bougeries
GE,Clinique Générale-Beaulieu,1.0,0.0,191.63,27.25,353.03,Chemin de Beau­Soleil 20,1206,Genève
GE,Clinique du Grand-Salève Sàrl,2.08,0.0,21.28,4.42,45.73,Avenue du Grand-Salève 2,1255,Veyrier
GE,Clinique Belmont,1.48,0.0,15.05,9.08,36.26,Route de Chêne 26,1207,Genève
GE,Clinique de Maisonneuve SA,0.1,0.0,27.33,6.91,65.08,Avenue de Châtelaine 60­62,1219,Châtelaine
GE,Clinique Les Hauts d'Anières,0.87,0.37,23.35,4.47,46.18,Chemin des Courbes 9,1247,Anières
GE,Clinique la Colline,5.03,0.37,134.27,8.14,234.23,Avenue de Beau­Séjour 6,1206,Genève
GE,Clinique de Carouge AG,3.01,1.57,36.34,1.67,58.19,Avenue Cardinal­Mermillod 1,1227,Carouge GE
GE,Clinique de la Plaine,1.54,0.0,10.79,0.0,17.39,Rue Charles­Humbert 5,1205,Genève
GE,Maison de naissance La Roseraie,0.0,0.0,0.02,0.0,3.09,Chemin du Châtelet 3,1205,Genève
GL,Kantonsspital Glarus,69.64,8.37,174.11,77.07,480.32,Burgstrasse 99,8750,Glarus
GL,RehaClinic Braunwald,2.54,0.0,6.51,10.81,31.57,Niederschlachtstrasse 12,8784,Braunwald
GL,RehaClinic Glarus,1.0,0.0,10.79,2.56,18.93,Burgstrasse 99,8750,Glarus
GR,Kantonsspital Graubünden,321.31,116.01,711.89,260.47,1830.62,Loestrasse 170,7000,Chur
GR,Spital Oberengadin,45.52,18.28,90.11,26.36,275.68,Via Nouva 3,7503,Samedan
GR,Flury Stiftung Spital Schiers,26.69,9.83,76.19,28.83,180.21,,7220,Schiers
GR,Regionalspital Surselva AG,25.21,10.66,76.18,32.31,189.34,Spitalstrasse 6,7130,Ilanz
GR,Spital Davos AG Akutabteilung,31.26,11.19,76.57,40.39,238.42,Promenade 4,7270,Davos Platz
GR,Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,21.38,6.1,31.34,23.34,123.96,Via da l'Ospidal 280,7550,Scuol
GR,Spital Thusis,21.29,8.04,77.67,25.68,174.62,Alte Strasse 31,7430,Thusis
GR,Centro Sanitario Valposchiavo Ospedale San Sisto,4.06,0.0,15.57,9.77,43.1,Via da l'Uspedal 1000,7742,Poschiavo
GR,Center da Sanadad Savognin SA,6.41,3.15,9.66,14.17,45.41,Stradung 52,7460,Savognin
GR,Center da Sanda Val Müstair Akutabteilung,5.22,2.03,4.87,6.94,20.08,Sielva,7536,Sta. Maria V. M.
GR,Centro Sanitario Bregaglia Reparto Acuto,2.17,0.2,32.69,5.66,59.18,Flin,7606,Promontogno
GR,Psychiatrische Dienste Graubünden,64.56,20.31,249.4,74.81,586.88,Loestrasse 220,7000,Chur
GR,Clinica Holistica Engiadina SA,6.03,0.0,0.0,27.73,75.17,Praz,7542,Susch
GR,Hochgebirgsklinik Davos AG,22.17,9.85,56.0,30.58,216.88,Herman­Burchard­Strasse 1,7265,Davos Wolfgang
GR,Rehabilitationszentrum Seewis Klinik für Herz- & Kreislauferkrankungen,5.21,0.71,17.02,11.31,71.89,Schlossstrasse 1,7212,Seewis Dorf
GR,reha andeer ag Rehabilitationsklinik,0.0,0.0,7.08,5.62,17.69,Veia Granda,7440,Andeer
GR,Klinik Gut St. Moritz AG,25.94,7.8,49.73,20.49,168.38,Via Arona 34,7500,St. Moritz
JU,Hôpital du Jura,130.01,47.43,613.38,169.77,1298.92,Chemin de l'Hôpital 9a,2900,Porrentruy
JU,Clinique le Noirmont,12.53,2.92,47.68,20.97,134.08,Chemin de Roc­Montès 20,2340,Le Noirmont
JU,Maison de naissance Les Cigognes,0.0,0.0,0.0,0.0,0.19,Route Principale 21,2824,Vicques
LU,Luzerner Kantonsspital,934.76,368.78,2319.53,678.07,5419.89,Spitalstrasse,6004,Luzern
LU,Hirslanden Klinik St. Anna AG,71.22,19.22,453.93,140.4,969.59,St. Anna­Strasse 32,6006,Luzern
LU,Luzerner Psychiatrie,83.38,30.76,350.19,151.58,891.98,Schafmattstrasse 1,4915,St. Urban
LU,Therapiezentrum Meggen,0.83,0.0,4.65,6.66,13.09,Rütliweg 1,6045,Meggen
LU,Luzerner Höhenklinik Montana,9.45,4.55,40.07,17.97,107.8,Route de l'Astoria 2,3963,Crans-Montana
LU,RehaClinic Sonnmatt Luzern,9.45,6.45,31.42,14.59,59.98,Hemschlenstrasse,6006,Luzern
LU,Cereneo Schweiz AG Neurorehabilitationsklinik,2.4,0.0,17.98,17.22,51.18,Hertensteinstrasse 162,6353,Weggis
LU,Geburtshaus Terra Alta,0.0,0.0,17.19,0.43,25.63,Schellenrain 20,6208,Oberkirch LU
LU,Schweizer Paraplegiker-Zentrum Nottwil AG,78.21,26.47,390.53,173.75,982.83,Guido A. Zäch Strasse 1,6207,Nottwil
NE,Réseau hospitalier neuchâtelois RHNe,359.87,164.99,907.03,243.14,2184.24,Maladière 45,2000,Neuchâtel
NE,SMN - Neuchâtel,1.34,0.0,98.22,31.87,197.08,Faubourg de l'Hôpital 81,2001,Neuchâtel
NE,Clinique Volta SA,0.0,0.0,4.75,6.5,19.9,Rue Numa-Droz 185,2300,La Chaux­de­Fonds
NE,CNP Centre Neuchâtelois de psychiatrie,84.52,51.16,189.95,70.87,593.92,,2017,Boudry
NE,Maison de Naissance Tilia Sàrl,0.0,0.0,0.0,0.0,0.6,Chemin des Valangines 9,2000,Neuchâtel
NW,Kantonsspital Nidwalden,66.37,23.13,152.73,110.53,447.01,Ennetmooserstrasse 19,6370,Stans
NW,Bürgenstock Hotels AG - Waldhotel Health & Medical Excellence Rehabilitationsklinik,4.55,3.0,15.42,4.84,28.51,Bürgenstock 30,6363,Obbürgen
NW,Geburtshaus Stans,0.0,0.0,4.82,0.0,8.18,Rosenweg 3,6370,Stans
OW,Kantonsspital Obwalden,46.76,18.88,125.21,65.69,363.51,Brünigstrasse 181,6060,Sarnen
SG,Kantonsspital St. Gallen,870.0,370.73,1824.79,517.92,4780.37,Rorschacher Strasse 95,9007,St. Gallen
SG,Spitalregion Rheintal Werdenberg Sarganserland,197.9,93.48,527.03,151.26,1212.37,Alte Landstrasse 106,9445,Rebstein
SG,Spitalregion Fürstenland Toggenburg,95.89,47.55,257.32,120.34,642.54,Fürstenlandstrasse 32,9500,Wil SG
SG,Hirslanden Klinik Stephanshorn,33.6,5.08,221.95,55.13,442.57,Brauerstrasse 95,9016,St. Gallen
SG,Spital Linth,70.21,25.11,157.42,53.7,401.46,Gasterstrasse 25,8730,Uznach
SG,Psychiatrie St.Gallen Nord,64.8,36.61,263.06,67.44,604.2,Zürcherstrasse 30,9500,Wil SG
SG,Psychiatrie-Dienste Süd,53.93,32.79,165.21,60.44,432.62,,7312,Pfäfers
SG,Klinik Sonnenhof Kinder- & Jugendpsychiatrisches Zentrum,3.47,0.87,65.7,13.32,115.45,Sonnenhofstrasse 15,9608,Ganterschwil
SG,Kliniken Valens,41.41,15.39,179.41,106.99,527.32,Taminaplatz 1,7317,Valens
SG,Oberwaid AG Kurhotel & Privatklinik,10.01,0.25,15.42,20.96,156.04,Rorschacher Strasse 311,9016,St. Gallen
SG,Rosenklinik AG,4.98,1.88,13.98,5.58,35.06,Güterstrasse 21/23,8640,Rapperswil-Jona
SG,Thurklinik AG,0.64,0.0,5.21,2.61,16.36,Bahnhofstrasse 123a,9244,Niederuzwil
SG,Geburtshaus St.Gallen GmbH,0.0,0.0,8.57,0.0,9.41,Lindenstrasse 71,9000,St. Gallen
SG,Stiftung Ostschweizer Kinderspital,95.65,34.28,287.43,61.74,603.03,Claudiusstrasse 6,9006,St. Gallen
SG,Geriatrische Klinik St. Gallen,20.6,10.25,120.19,37.55,272.27,Rorschacher Strasse 94,9000,St. Gallen
SH,Spitäler Schaffhausen,152.41,57.58,505.58,187.21,1097.52,Geissbergstrasse 81,8208,Schaffhausen
SH,SMN - Privatklinik Belair,3.82,0.0,22.18,9.44,58.39,Rietstrasse 30,8200,Schaffhausen
SO,Solothurner Spitäler AG,547.69,237.82,1319.24,386.49,3135.34,Schöngrünstrasse 36a,4500,Solothurn
SO,SMN - Privatklinik Obach,0.0,0.0,46.35,10.63,87.28,Leopoldstrasse 5,4500,Solothurn
SO,Pallas Kliniken AG,2.73,0.0,32.47,7.23,50.22,Louis-Giroud­Strasse 20,4600,Olten
SZ,Spital Schwyz,59.72,24.18,248.59,39.01,478.93,Waldeggstrasse 10,6430,Schwyz
SZ,Spital Lachen,83.65,32.48,206.19,78.29,524.17,Oberdorfstrasse 41,8853,Lachen SZ
SZ,AMEOS Spital Einsiedeln AG,21.06,9.34,111.61,38.8,259.52,Spitalstrasse 28,8840,Einsiedeln
SZ,AMEOS Seeklinikum Brunnen AG,5.91,2.42,25.9,18.97,92.13,Gersauerstrasse 8,6440,Brunnen
TG,Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,416.7,177.25,1051.95,358.44,2295.39,Waldeggstrasse 8a,8501,Frauenfeld
TG,Herz-Neuro-Zentrum Bodensee AG,27.07,9.4,76.15,42.45,190.72,Weinbergstrasse 1,8280,Kreuzlingen
TG,Spital Thurgau AG Psychiatrische Klinik Münsterlingen,75.42,31.78,246.68,56.54,519.47,Seeblickstrasse 3,8596,Münsterlingen
TG,Clienia Littenheid AG Klinik für Psychiatrie und Psychotherapie,53.49,24.29,207.1,81.09,488.1,Hauptstrasse 130,9573,Littenheid
TG,Klinik Aadorf AG Klinische Psychotherapie,2.93,0.33,16.11,21.2,66.74,Fohrenbergstrasse 23,8355,Aadorf
TG,Rehaklinik Zihlschlacht AG Neurologisches Rehabilitationszentrum,16.4,5.6,138.7,66.52,281.33,Hauptstrasse 2­4,8588,Zihlschlacht
TG,Klinik Schloss Mammern AG,7.93,0.0,77.44,43.4,276.8,Dr. A. O. Fleisch­Strasse 3,8265,Mammern
TG,Rehaklinik Dussnang AG,8.21,0.0,60.65,27.59,189.5,Kurhausstrasse 34,8374,Dussnang
TG,Spital Thurgau AG Klinik St. Katharinental,19.76,9.48,61.11,32.45,123.8,St. Katharinental,8253,Diessenhofen
TG,Tertianum AG Klinik Tertianum Neutal,1.71,0.0,23.78,0.82,26.65,Seestrasse 101,8267,Berlingen
TG,Klinik Seeschau AG,2.18,0.0,36.56,3.67,76.05,Bernrainstrasse 17,8280,Kreuzlingen
TG,Venenklinik Bellevue AG,4.1,0.0,10.25,2.29,27.59,Brückenstrasse 9,8280,Kreuzlingen
TI,EOC Ente ospedaliero cantonale,708.73,257.23,1780.28,503.02,4509.74,Viale Officina 3,6500,Bellinzona
TI,Clinica Luganese Moncucco SA,63.94,20.13,336.34,67.93,710.99,Via Moncucco 10,6900,Lugano
TI,SMN - Clinica Sant'Anna,9.37,0.0,80.98,13.25,140.92,Via Sant'Anna 1,6924,Sorengo
TI,Clinica Santa Chiara SA,21.96,8.75,94.26,16.46,220.11,Via Stefano Franscini 4,6600,Locarno
TI,Cardiocentro Ticino (CCT),48.0,12.68,132.17,17.92,303.11,Via Tesserete 48,6900,Lugano
TI,Clinica psichiatrica cantonale,20.18,12.0,122.95,10.59,218.51,Via Agostino Maspoli,6850,Mendrisio
TI,Clinica Santa Croce SA,10.13,5.26,43.4,6.83,105.64,Via al Parco 27,6644,Orselina
TI,Clinica Viarnetto SA,8.23,4.01,25.81,4.31,59.03,Via Ceresio 34b,6963,Pregassona
TI,Ospedale Malcantonese Fondazione Giuseppe Rossi,11.74,4.71,38.66,8.0,81.29,,6980,Castelrotto
TI,Clinica Hildebrand - Centro di riabilitazione Brissago,16.41,4.97,138.72,84.31,334.1,Via Crodolo 18,6614,Brissago
TI,SMN - Clinica Ars Medica,0.4,0.0,70.68,37.08,156.38,Via Grumo 16,6929,Gravesano
TI,Clinica Fondazione G. Varini,3.2,0.35,41.45,5.53,66.92,Via Consiglio Mezzano 38,6644,Orselina
TI,Clinica Dr Spinedi c/o Clinica Santa Croce SA a.c.a. sig. Luca Santagostino,1.42,0.0,1.8,0.0,6.22,Via al Parco 27,6644,Orselina
UR,Kantonsspital Uri,52.08,20.38,187.61,62.81,429.02,Spitalstrasse 1,6460,Altdorf UR
VD,CHUV Centre Hospitalier Universitaire Vaudois,1817.6,765.96,3415.06,1759.47,10196.65,Rue du Bugnon 21,1011,Lausanne
VD,Hôpital Riviera-Chablais Vaud-Valais,250.08,115.82,789.15,133.89,1682.72,Route du Vieux Séquoia 20,1847,Rennaz
VD,Etablissements Hospitaliers du Nord Vaudois (eHnv),176.0,101.47,700.86,107.91,1414.34,Rue d'Entremonts 11,1400,Yverdon­les­Bains
VD,EHC Ensemble hospitalier de la Côte,151.25,102.31,522.53,79.83,1098.24,Chemin du Crêt 2,1110,Morges
VD,Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,114.07,62.26,290.38,47.81,604.74,Chemin Monastier 10,1260,Nyon
VD,Hirslanden Lausanne SA,8.84,0.0,312.85,109.04,670.39,Avenue d'Ouchy 31,1006,Lausanne
VD,Hôpital Intercantonal de la Broye (HIB),95.97,51.59,277.98,71.74,646.19,Avenue de la Colline 3,1530,Payerne
VD,Clinique de La Source,0.0,0.0,218.91,68.53,487.82,Avenue Vinet 30,1004,Lausanne
VD,Clinique de Genolier,19.69,13.47,141.44,54.16,326.12,Route du Muids 3,1272,Genolier
VD,Réseau Santé Balcon du Jura.vd (RSBJ),14.77,0.42,87.87,9.64,184.05,Rue des Rosiers 29,1450,Ste­Croix
VD,Pôle santé du Pays-d'Enhaut,11.22,4.84,64.12,13.78,137.99,Route de l'Hôpital 17,1660,Château­d'Oex
VD,Secteur Psychiatrique Est Fondation de Nant,70.61,56.57,132.13,40.31,330.62,Route de Nant,1804,Corsier­sur­Vevey
VD,Clinique la Métairie SA,6.91,2.55,44.16,13.43,102.58,Avenue de Bois­Bougy 8,1260,Nyon
VD,Clinique la Lignière,10.64,0.0,55.83,36.6,176.33,La Lignière 5,1196,Gland
VD,Clinique Bois-Bougy Sàrl,5.8,2.59,38.24,13.02,85.62,Avenue de Bois­Bougy 5,1260,Nyon
VD,Hôpital de Lavaux,8.33,5.0,80.31,16.95,158.59,Chemin des Colombaires 31,1096,Cully
VD,Clinique Valmont,5.43,0.0,36.03,36.61,110.96,Route de Valmont,1823,Glion
VD,Institution de Lavigny,6.81,1.08,42.16,34.55,122.08,Route du Vignoble 60,1175,Lavigny
VD,Clinique CIC Riviera,0.0,0.0,49.94,7.04,80.04,Rue du Grammont 2,1815,Clarens
VD,Clinique de Montchoisi,0.0,0.0,34.02,17.74,84.97,Chemin des Allinges 10,1006,Lausanne
VD,Clinique la Prairie SA,0.0,0.0,32.3,23.09,202.02,Rue du Lac 142,1815,Clarens
VD,Fondation Rive-Neuve - Unité de Soins Palliatifs,2.28,0.82,34.16,2.38,54.37,Chemin des Cuarroz 57,1807,Blonay
VD,"Biotonus, Clinique Bon-Port SA centre de soins médicaux & esthétiques",1.8,0.0,14.15,7.11,60.29,Rue Bon-Port 27,1820,Montreux
VD,Hôpital Ophtalmique Jules Gonin Fondation Asile des Aveugles,46.42,19.74,58.15,46.36,243.37,Avenue de France 15,1004,Lausanne
VS,Hôpital du Valais - Centre hospitalier du Valais Romand CHVR,480.28,199.03,1323.26,268.0,2874.04,Avenue du Grand-Champsec 80,1950,Sion
VS,Spital Wallis - Spitalzentrum Oberwallis (SZO),155.65,66.7,435.35,85.38,950.03,Pflanzettastrasse 8,3930,Visp
VS,Clinique romande de réadaptation CRR (Suva),36.61,13.21,87.11,88.71,323.32,Avenue du Grand­Champsec 90,1950,Sion
VS,Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad Clinic AG,4.09,0.42,23.49,22.3,91.46,Willy­Spühlerstrasse 2,3954,Leukerbad
VS,SMN - Clinique de Valère,3.85,3.02,65.8,21.89,145.12,Rue de Pré­Fleuri 16,1950,Sion
VS,Clinique CIC Valais SA,0.0,0.0,39.82,8.6,59.75,Route du Léman 29,1907,Saxon
ZG,Zuger Kantonsspital AG,143.19,55.76,348.91,123.64,808.0,Landhausstrasse 11,6340,Baar
ZG,Andreas Klinik,8.4,1.0,112.4,23.7,236.12,Rigistrasse 1,6330,Cham
